
CPhaseScriptExecution Post-Compile "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s401929789.020470
e401929789.037855
r1
xPhaseScriptExecution
xPost-Compile
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Run custom shell script 'Post-Compile'44fa053df6f4b741^70b2093df6f4b741^-13"post-compile1(21%IDEActivityLogMessage2@13"post-compile-401929789#0#13#-0#-----0#0#0#--22378"PhaseScriptExecution Post-Compile "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Script-DABB37B812E8CB280026A6EA.sh"    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv ACTION build    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER arturo    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS i386    setenv ARCHS_STANDARD_32_BIT i386    setenv ARCHS_UNIVERSAL_IPHONE_OS i386    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build"    setenv BUILD_ROOT "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build"    setenv BUILD_STYLE     setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator"    setenv CACHE_ROOT /var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501    setenv CCHROOT /var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/JavaClasses"    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app"    setenv CODE_SIGN_IDENTITY "iPhone Developer"    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator"    setenv CONFIGURATION_TEMP_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator"    setenv CONTENTS_FOLDER_PATH "Clase 4.app"    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH i386    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources"    setenv DERIVED_FILE_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources"    setenv DERIVED_SOURCES_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources"    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Applications/Xcode.app/Contents/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH "Clase 4.app/English.lproj/Documentation"    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT "/tmp/Clase 4.dst"    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain    setenv DWARF_DSYM_FILE_NAME "Clase 4.app.dSYM"    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO    setenv DWARF_DSYM_FOLDER_PATH "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator"    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH "Clase 4.app/Executables"    setenv EXECUTABLE_FOLDER_PATH "Clase 4.app"    setenv EXECUTABLE_NAME "Clase 4"    setenv EXECUTABLE_PATH "Clase 4.app/Clase 4"    setenv FILE_LIST "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects/LinkFileList"    setenv FIXED_FILES_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/FixedFiles"    setenv FRAMEWORKS_FOLDER_PATH "Clase 4.app/Frameworks"    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator\" "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME "Clase 4.app"    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_OBJC_LEGACY_DISPATCH YES    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER "Clase 4_Prefix.pch"    setenv GCC_PREPROCESSOR_DEFINITIONS "__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 DEPLOYTYPE=development TI_DEVELOPMENT=1 DEBUG=1 TI_VERSION=2.1.3.GA  "    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0    setenv GCC_WARN_ABOUT_RETURN_TYPE NO    setenv GCC_WARN_MISSING_PARENTHESES NO    setenv GCC_WARN_SHADOW NO    setenv GCC_WARN_STRICT_SELECTOR_MATCH NO    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_PARAMETER NO    setenv GCC_WARN_UNUSED_VALUE NO    setenv GCC_WARN_UNUSED_VARIABLE NO    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "\"/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include\" /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 headers"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH "Clase 4.app/Info.plist"    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH "Clase 4.app/English.lproj/InfoPlist.strings"    setenv INSTALL_DIR "/tmp/Clase 4.dst/Applications"    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER arturo    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT "/tmp/Clase 4.dst"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH "Clase 4.app/Java"    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-LinkMap-normal-i386.txt"    setenv LD_NO_PIE NO    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    setenv LEX lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator\"  \"/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/lib\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/Clase 4.LinkFileList"    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH "Clase 4.app/English.lproj"    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 12E55    setenv MAC_OS_X_VERSION_ACTUAL 1084    setenv MAC_OS_X_VERSION_MAJOR 1080    setenv MAC_OS_X_VERSION_MINOR 0804    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJC_ABI_VERSION 2    setenv OBJECT_FILE_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects"    setenv OBJECT_FILE_DIR_normal "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal"    setenv OBJROOT "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build"    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_CFLAGS "-DIPAD -DTI_POST_1_2 -DDEBUG"    setenv OTHER_CPLUSPLUSFLAGS "-DIPAD -DTI_POST_1_2 -DDEBUG"    setenv OTHER_LDFLAGS "-ObjC -weak_framework iAd"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH "Clase 4.app/pbdevelopment.plist"    setenv PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv PKGINFO_FILE_PATH "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/PkgInfo"    setenv PKGINFO_PATH "Clase 4.app/PkgInfo"    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform    setenv PLATFORM_NAME iphonesimulator    setenv PLATFORM_PREFERRED_ARCH i386    setenv PLATFORM_PRODUCT_BUILD_VERSION 10A403    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 60000    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH "Clase 4.app/PlugIns"    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/PrefixHeaders"    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH "Clase 4.app/PrivateHeaders"    setenv PRODUCT_NAME "Clase 4"    setenv PRODUCT_SETTINGS_PATH "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Info.plist"    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT "Clase 4"    setenv PROJECT_DERIVED_FILE_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/DerivedSources"    setenv PROJECT_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv PROJECT_FILE_PATH "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Clase 4.xcodeproj"    setenv PROJECT_NAME "Clase 4"    setenv PROJECT_TEMP_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build"    setenv PUBLIC_HEADERS_FOLDER_PATH "Clase 4.app/Headers"    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_HG_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REZ_COLLECTOR_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/ResourceManagerResources"    setenv REZ_OBJECTS_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/ResourceManagerResources/Objects"    setenv REZ_SEARCH_PATHS "\"/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH "Clase 4.app/Scripts"    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk    setenv SDK_NAME iphonesimulator6.0    setenv SDK_PRODUCT_BUILD_VERSION 10A403    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/DerivedSources"    setenv SHARED_FRAMEWORKS_FOLDER_PATH "Clase 4.app/SharedFrameworks"    setenv SHARED_PRECOMPS_DIR /var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH "Clase 4.app/SharedSupport"    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv SRCROOT "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES "1 2"    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"    setenv SYMROOT "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build"    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1,2    setenv TARGETNAME "Clase 4-universal"    setenv TARGET_BUILD_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator"    setenv TARGET_NAME "Clase 4-universal"    setenv TARGET_TEMP_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build"    setenv TEMP_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build"    setenv TEMP_FILES_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build"    setenv TEMP_FILE_DIR "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build"    setenv TEMP_ROOT "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build"    setenv TEST_AFTER_BUILD NO    setenv TI_APPID com.arturoleon.clase4    setenv TI_SDK_DIR "/Users/arturo/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone"    setenv TI_VERSION 2.1.3.GA    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault    setenv UID 501    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH "Clase 4.app"    setenv UNSTRIPPED_PRODUCT NO    setenv USER arturo    setenv USER_APPS_DIR /Users/arturo/Applications    setenv USER_LIBRARY_DIR /Users/arturo/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "armv7 i386"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH "Clase 4.app/version.plist"    setenv VERSION_INFO_BUILDER arturo    setenv VERSION_INFO_FILE "Clase 4_vers.c"    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:Clase 4  PROJECT:Clase 4-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME "Clase 4.app"    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 4G2008a    setenv XCODE_VERSION_ACTUAL 0452    setenv XCODE_VERSION_MAJOR 0400    setenv XCODE_VERSION_MINOR 0450    setenv YACC yacc    /bin/sh -c "\"/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Script-DABB37B812E8CB280026A6EA.sh\""36"8E737A1F-899C-456F-A10D-26FD9A090DC2-

CPhaseScriptExecution Pre-Compile "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
s401929771.338317
e401929771.772984
r1
xPhaseScriptExecution
xPre-Compile
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Script-DABB369F12E8CB280026A6EA.sh
o[INFO] One moment, building ...
o[INFO] Compiling localization files
o[DEBUG] compiled ios file: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/en.lproj/Localizable.strings
o[TRACE] app property, ti.ui.defaultunit : system
o[INFO] Titanium SDK version: 2.1.3.GA
o[INFO] iPhone Device family: universal
o[INFO] iPhone SDK version: 6.0
o[DEBUG] Detecting modules in /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/modules
o[DEBUG] Detecting modules in /Users/arturo/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.map 2.1.2 @ /Users/arturo/Library/Application Support/Titanium/modules/android/ti.map/2.1.2
o[DEBUG] Detected module for android: ti.cloudpush 2.3.2 @ /Users/arturo/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.2
o[DEBUG] Detected module for android: ti.cloudpush 2.1.0 @ /Users/arturo/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
